id;author;description;"boost_value";tokenized;stopword_removed;tweet_stemmed;cleaned_tweet;labeling
19;graciannalina;disuruh download aplikasi jaklingko ya bolehlah masih berguna lah akun fello buat apa saya daftarin informasi saya di aplikasi yg tidak saya gunakan no thanks ambil aja  saya eh  ribuan pengguna tj yg kalian rugikan ;"0";['disuruh', 'download', 'aplikasi', 'jaklingko', 'ya', 'bolehlah', 'masih', 'berguna', 'lah', 'akun', 'fello', 'buat', 'apa', 'saya', 'daftarin', 'informasi', 'saya', 'di', 'aplikasi', 'yg', 'tidak', 'saya', 'gunakan', 'no', 'thanks', 'ambil', 'aja', 'saya', 'eh', 'ribuan', 'pengguna', 'tj', 'yg', 'kalian', 'rugikan'];['disuruh', 'download', 'aplikasi', 'jaklingko', 'ya', 'berguna', 'akun', 'fello', 'daftarin', 'informasi', 'aplikasi', 'yg', 'no', 'thanks', 'ambil', 'aja', 'eh', 'ribuan', 'pengguna', 'tj', 'yg', 'rugikan'];['suruh', 'download', 'aplikasi', 'jaklingko', 'ya', 'guna', 'akun', 'fello', 'daftarin', 'informasi', 'aplikasi', 'yg', 'no', 'thanks', 'ambil', 'aja', 'eh', 'ribu', 'guna', 'tj', 'yg', 'rugi'];suruh download aplikasi jaklingko ya guna akun fello daftarin informasi aplikasi yg no thanks ambil aja eh ribu guna tj yg rugi;-1
20;garangasemanis;mesti pake jaklingko klo ada kartubiyubatau bni tap cash free ;"0";['mesti', 'pake', 'jaklingko', 'klo', 'ada', 'kartubiyubatau', 'bni', 'tap', 'cash', 'free'];['mesti', 'pake', 'jaklingko', 'klo', 'kartubiyubatau', 'bni', 'tap', 'cash', 'free'];['mesti', 'pake', 'jaklingko', 'klo', 'kartubiyubatau', 'bni', 'tap', 'cash', 'free'];mesti pake jaklingko klo kartubiyubatau bni tap cash free;0
21;Randomt61609964;sudah miminnnn ngerti ngga sih sudah saya wa duanya tp ribet bgt mesti download app jaklingko lah download app fello lah mesti dibinding dulu ribet bgt loh ga bisa diganti secara manual aja gtu di halte dgn nunjukin bukti transaksi mana wa nya jg slow respon ;"0,534759358";['sudah', 'miminnnn', 'ngerti', 'ngga', 'sih', 'sudah', 'saya', 'wa', 'duanya', 'tp', 'ribet', 'bgt', 'mesti', 'download', 'app', 'jaklingko', 'lah', 'download', 'app', 'fello', 'lah', 'mesti', 'dibinding', 'dulu', 'ribet', 'bgt', 'loh', 'ga', 'bisa', 'diganti', 'secara', 'manual', 'aja', 'gtu', 'di', 'halte', 'dgn', 'nunjukin', 'bukti', 'transaksi', 'mana', 'wa', 'nya', 'jg', 'slow', 'respon'];['miminnnn', 'ngerti', 'ngga', 'sih', 'wa', 'duanya', 'tp', 'ribet', 'bgt', 'mesti', 'download', 'app', 'jaklingko', 'download', 'app', 'fello', 'mesti', 'dibinding', 'ribet', 'bgt', 'loh', 'ga', 'diganti', 'manual', 'aja', 'gtu', 'halte', 'dgn', 'nunjukin', 'bukti', 'transaksi', 'wa', 'nya', 'jg', 'slow', 'respon'];['miminnnn', 'ngerti', 'ngga', 'sih', 'wa', 'dua', 'tp', 'ribet', 'bgt', 'mesti', 'download', 'app', 'jaklingko', 'download', 'app', 'fello', 'mesti', 'dibinding', 'ribet', 'bgt', 'loh', 'ga', 'ganti', 'manual', 'aja', 'gtu', 'halte', 'dgn', 'nunjukin', 'bukti', 'transaksi', 'wa', 'nya', 'jg', 'slow', 'respon'];miminnnn ngerti ngga sih wa dua tp ribet bgt mesti download app jaklingko download app fello mesti dibinding ribet bgt loh ga ganti manual aja gtu halte dgn nunjukin bukti transaksi wa nya jg slow respon;0
22;Randomt61609964;admin ini prosedur pengembalian dananya ngga bisa lebib simple lg apa ribet bgt loh mesti download app jaklingko download app tambahan lg lah si fellilo itu trs trnyata mesti hrs diaktifin pula di bct nyagmn si kalian yg salah bikin ribet kok jd konsumen yg ribet ;"0";['admin', 'ini', 'prosedur', 'pengembalian', 'dananya', 'ngga', 'bisa', 'lebib', 'simple', 'lg', 'apa', 'ribet', 'bgt', 'loh', 'mesti', 'download', 'app', 'jaklingko', 'download', 'app', 'tambahan', 'lg', 'lah', 'si', 'fellilo', 'itu', 'trs', 'trnyata', 'mesti', 'hrs', 'diaktifin', 'pula', 'di', 'bct', 'nyagmn', 'si', 'kalian', 'yg', 'salah', 'bikin', 'ribet', 'kok', 'jd', 'konsumen', 'yg', 'ribet'];['admin', 'prosedur', 'pengembalian', 'dananya', 'ngga', 'lebib', 'simple', 'lg', 'ribet', 'bgt', 'loh', 'mesti', 'download', 'app', 'jaklingko', 'download', 'app', 'tambahan', 'lg', 'si', 'fellilo', 'trs', 'trnyata', 'mesti', 'hrs', 'diaktifin', 'bct', 'nyagmn', 'si', 'yg', 'salah', 'bikin', 'ribet', 'jd', 'konsumen', 'yg', 'ribet'];['admin', 'prosedur', 'kembali', 'dana', 'ngga', 'lebib', 'simple', 'lg', 'ribet', 'bgt', 'loh', 'mesti', 'download', 'app', 'jaklingko', 'download', 'app', 'tambah', 'lg', 'si', 'fellilo', 'trs', 'trnyata', 'mesti', 'hrs', 'diaktifin', 'bct', 'nyagmn', 'si', 'yg', 'salah', 'bikin', 'ribet', 'jd', 'konsumen', 'yg', 'ribet'];admin prosedur kembali dana ngga lebib simple lg ribet bgt loh mesti download app jaklingko download app tambah lg si fellilo trs trnyata mesti hrs diaktifin bct nyagmn si yg salah bikin ribet jd konsumen yg ribet;-1
23;randhilicious;di app jaklingko kemarin ada broadcast kalo mulai kemarin ada penerapan tarif integrasi jaklingko khusus utk metode pakai kartu mudah dan hemat ;"0";['di', 'app', 'jaklingko', 'kemarin', 'ada', 'broadcast', 'kalo', 'mulai', 'kemarin', 'ada', 'penerapan', 'tarif', 'integrasi', 'jaklingko', 'khusus', 'utk', 'metode', 'pakai', 'kartu', 'mudah', 'dan', 'hemat'];['app', 'jaklingko', 'kemarin', 'broadcast', 'kalo', 'kemarin', 'penerapan', 'tarif', 'integrasi', 'jaklingko', 'khusus', 'utk', 'metode', 'pakai', 'kartu', 'mudah', 'hemat'];['app', 'jaklingko', 'kemarin', 'broadcast', 'kalo', 'kemarin', 'terap', 'tarif', 'integrasi', 'jaklingko', 'khusus', 'utk', 'metode', 'pakai', 'kartu', 'mudah', 'hemat'];app jaklingko kemarin broadcast kalo kemarin terap tarif integrasi jaklingko khusus utk metode pakai kartu mudah hemat;1
24;edwin_basuki;jaklingko isinya kan subkon siapa yg mau koordinir urusan kyk gini ;"0";['jaklingko', 'isinya', 'kan', 'subkon', 'siapa', 'yg', 'mau', 'koordinir', 'urusan', 'kyk', 'gini'];['jaklingko', 'isinya', 'subkon', 'yg', 'koordinir', 'urusan', 'kyk', 'gini'];['jaklingko', 'isi', 'subkon', 'yg', 'koordinir', 'urus', 'kyk', 'gin'];jaklingko isi subkon yg koordinir urus kyk gin;-1
25;wissnu0212;ujungnya semua harus pake kartu jaklingkocuaannncuannnn ;"0";['ujungnya', 'semua', 'harus', 'pake', 'kartu', 'jaklingkocuaannncuannnn'];['ujungnya', 'pake', 'kartu', 'jaklingkocuaannncuannnn'];['ujung', 'pake', 'kartu', 'jaklingkocuaannncuannnn'];ujung pake kartu jaklingkocuaannncuannnn;1
26;LeonardEricLie;mau cc tim hore jaklingko di twiter udh males duluan liat akunnya ;"0,308641975";['mau', 'cc', 'tim', 'hore', 'jaklingko', 'di', 'twiter', 'udh', 'males', 'duluan', 'liat', 'akunnya'];['cc', 'tim', 'hore', 'jaklingko', 'twiter', 'udh', 'males', 'duluan', 'liat', 'akunnya'];['cc', 'tim', 'hore', 'jaklingko', 'twiter', 'udh', 'males', 'duluan', 'liat', 'akun'];cc tim hore jaklingko twiter udh males duluan liat akun;-1
27;randhilicious;coba aja langsung mas instal beli tiketnya cobain deh kalo seblmnya pakai qr tiket di app jaklingko udah bbrp kali pakai so far lancar itu kalo ngerti cara pakainya alias ga gaptek aja tapi kalo skrg ternyata udah bisa pakai kartu sesuai broadcast dari app jaklingko ;"0";['coba', 'aja', 'langsung', 'mas', 'instal', 'beli', 'tiketnya', 'cobain', 'deh', 'kalo', 'seblmnya', 'pakai', 'qr', 'tiket', 'di', 'app', 'jaklingko', 'udah', 'bbrp', 'kali', 'pakai', 'so', 'far', 'lancar', 'itu', 'kalo', 'ngerti', 'cara', 'pakainya', 'alias', 'ga', 'gaptek', 'aja', 'tapi', 'kalo', 'skrg', 'ternyata', 'udah', 'bisa', 'pakai', 'kartu', 'sesuai', 'broadcast', 'dari', 'app', 'jaklingko'];['coba', 'aja', 'langsung', 'mas', 'instal', 'beli', 'tiketnya', 'cobain', 'deh', 'kalo', 'seblmnya', 'pakai', 'qr', 'tiket', 'app', 'jaklingko', 'udah', 'bbrp', 'kali', 'pakai', 'so', 'far', 'lancar', 'kalo', 'ngerti', 'pakainya', 'alias', 'ga', 'gaptek', 'aja', 'kalo', 'skrg', 'udah', 'pakai', 'kartu', 'sesuai', 'broadcast', 'app', 'jaklingko'];['coba', 'aja', 'langsung', 'mas', 'instal', 'beli', 'tiket', 'cobain', 'deh', 'kalo', 'seblmnya', 'pakai', 'qr', 'tiket', 'app', 'jaklingko', 'udah', 'bbrp', 'kali', 'pakai', 'so', 'far', 'lancar', 'kalo', 'ngerti', 'pakai', 'alias', 'ga', 'gaptek', 'aja', 'kalo', 'skrg', 'udah', 'pakai', 'kartu', 'sesuai', 'broadcast', 'app', 'jaklingko'];coba aja langsung mas instal beli tiket cobain deh kalo seblmnya pakai qr tiket app jaklingko udah bbrp kali pakai so far lancar kalo ngerti pakai alias ga gaptek aja kalo skrg udah pakai kartu sesuai broadcast app jaklingko;1
28;MadaPirmada;bener bgt uda gt saya mau reset di halte saya turun ternyata kartu flazz bca lama tidak bisa td untung punya jaklingko bikin peraturan baru tp tidak siap semua alur nya zzz ;"0,518134715";['bener', 'bgt', 'uda', 'gt', 'saya', 'mau', 'reset', 'di', 'halte', 'saya', 'turun', 'ternyata', 'kartu', 'flazz', 'bca', 'lama', 'tidak', 'bisa', 'td', 'untung', 'punya', 'jaklingko', 'bikin', 'peraturan', 'baru', 'tp', 'tidak', 'siap', 'semua', 'alur', 'nya', 'zzz'];['bener', 'bgt', 'uda', 'gt', 'reset', 'halte', 'turun', 'kartu', 'flazz', 'bca', 'td', 'untung', 'jaklingko', 'bikin', 'peraturan', 'tp', 'alur', 'nya', 'zzz'];['bener', 'bgt', 'uda', 'gt', 'reset', 'halte', 'turun', 'kartu', 'flazz', 'bca', 'td', 'untung', 'jaklingko', 'bikin', 'atur', 'tp', 'alur', 'nya', 'zzz'];bener bgt uda gt reset halte turun kartu flazz bca td untung jaklingko bikin atur tp alur nya zzz;1
29;bandarbaru_1;bayangkan jaklingko ga punya akun resmi twitter humasnya jaklingko juga tidak ada statementnya di sosmed ;"500";['bayangkan', 'jaklingko', 'ga', 'punya', 'akun', 'resmi', 'twitter', 'humasnya', 'jaklingko', 'juga', 'tidak', 'ada', 'statementnya', 'di', 'sosmed'];['bayangkan', 'jaklingko', 'ga', 'akun', 'resmi', 'twitter', 'humasnya', 'jaklingko', 'statementnya', 'sosmed'];['bayang', 'jaklingko', 'ga', 'akun', 'resmi', 'twitter', 'humas', 'jaklingko', 'statementnya', 'sosmed'];bayang jaklingko ga akun resmi twitter humas jaklingko statementnya sosmed;-1
30;BisKota_;bayangkan jaklingko ga punya akun resmi twitter humasnya jaklingko juga tidak ada statementnya di sosmed ;"0,075474863";['bayangkan', 'jaklingko', 'ga', 'punya', 'akun', 'resmi', 'twitter', 'humasnya', 'jaklingko', 'juga', 'tidak', 'ada', 'statementnya', 'di', 'sosmed'];['bayangkan', 'jaklingko', 'ga', 'akun', 'resmi', 'twitter', 'humasnya', 'jaklingko', 'statementnya', 'sosmed'];['bayang', 'jaklingko', 'ga', 'akun', 'resmi', 'twitter', 'humas', 'jaklingko', 'statementnya', 'sosmed'];bayang jaklingko ga akun resmi twitter humas jaklingko statementnya sosmed;-1
31;HaloSdrFikri;untuk kendala yang kakak alami kami sarankan mengunduh aplikasi jaklingko dan melakukan pairing kartu pada aplikasi jaklingko untuk proses refund setelah itu kakak harus melakukan binding menghubungkan jaklingko apps dengan fello dan proses dilakukan pada akun fello pengguna ;"0,311850312";['untuk', 'kendala', 'yang', 'kakak', 'alami', 'kami', 'sarankan', 'mengunduh', 'aplikasi', 'jaklingko', 'dan', 'melakukan', 'pairing', 'kartu', 'pada', 'aplikasi', 'jaklingko', 'untuk', 'proses', 'refund', 'setelah', 'itu', 'kakak', 'harus', 'melakukan', 'binding', 'menghubungkan', 'jaklingko', 'apps', 'dengan', 'fello', 'dan', 'proses', 'dilakukan', 'pada', 'akun', 'fello', 'pengguna'];['kendala', 'kakak', 'alami', 'sarankan', 'mengunduh', 'aplikasi', 'jaklingko', 'pairing', 'kartu', 'aplikasi', 'jaklingko', 'proses', 'refund', 'kakak', 'binding', 'menghubungkan', 'jaklingko', 'apps', 'fello', 'proses', 'akun', 'fello', 'pengguna'];['kendala', 'kakak', 'alami', 'saran', 'unduh', 'aplikasi', 'jaklingko', 'pairing', 'kartu', 'aplikasi', 'jaklingko', 'proses', 'refund', 'kakak', 'binding', 'hubung', 'jaklingko', 'apps', 'fello', 'proses', 'akun', 'fello', 'guna'];kendala kakak alami saran unduh aplikasi jaklingko pairing kartu aplikasi jaklingko proses refund kakak binding hubung jaklingko apps fello proses akun fello guna;-1
32;randhilicious;ternyata ada pnerapan sistem tarif integrasi antarmoda pakai jaklingko khusus utk metode pakai kartu jd skrg ga cuma pakai app jaklingko tapi jg bisa pakai kartu tapi kartunya mesti diaktivasi dulu di reader khusus jaklingko enak sih ;"0";['ternyata', 'ada', 'pnerapan', 'sistem', 'tarif', 'integrasi', 'antarmoda', 'pakai', 'jaklingko', 'khusus', 'utk', 'metode', 'pakai', 'kartu', 'jd', 'skrg', 'ga', 'cuma', 'pakai', 'app', 'jaklingko', 'tapi', 'jg', 'bisa', 'pakai', 'kartu', 'tapi', 'kartunya', 'mesti', 'diaktivasi', 'dulu', 'di', 'reader', 'khusus', 'jaklingko', 'enak', 'sih'];['pnerapan', 'sistem', 'tarif', 'integrasi', 'antarmoda', 'pakai', 'jaklingko', 'khusus', 'utk', 'metode', 'pakai', 'kartu', 'jd', 'skrg', 'ga', 'pakai', 'app', 'jaklingko', 'jg', 'pakai', 'kartu', 'kartunya', 'mesti', 'diaktivasi', 'reader', 'khusus', 'jaklingko', 'enak', 'sih'];['pnerapan', 'sistem', 'tarif', 'integrasi', 'antarmoda', 'pakai', 'jaklingko', 'khusus', 'utk', 'metode', 'pakai', 'kartu', 'jd', 'skrg', 'ga', 'pakai', 'app', 'jaklingko', 'jg', 'pakai', 'kartu', 'kartu', 'mesti', 'diaktivasi', 'reader', 'khusus', 'jaklingko', 'enak', 'sih'];pnerapan sistem tarif integrasi antarmoda pakai jaklingko khusus utk metode pakai kartu jd skrg ga pakai app jaklingko jg pakai kartu kartu mesti diaktivasi reader khusus jaklingko enak sih;1
33;BisKota_;mau cc tim hore jaklingko di twiter udh males duluan liat akunnya ;"0,012579144";['mau', 'cc', 'tim', 'hore', 'jaklingko', 'di', 'twiter', 'udh', 'males', 'duluan', 'liat', 'akunnya'];['cc', 'tim', 'hore', 'jaklingko', 'twiter', 'udh', 'males', 'duluan', 'liat', 'akunnya'];['cc', 'tim', 'hore', 'jaklingko', 'twiter', 'udh', 'males', 'duluan', 'liat', 'akun'];cc tim hore jaklingko twiter udh males duluan liat akun;-1
34;adnihdx;min ini  kartu untuk  pengguna berlaku buat flazz bca juga atau cuma kartu jaklingko aja ;"0";['min', 'ini', 'kartu', 'untuk', 'pengguna', 'berlaku', 'buat', 'flazz', 'bca', 'juga', 'atau', 'cuma', 'kartu', 'jaklingko', 'aja'];['min', 'kartu', 'pengguna', 'berlaku', 'flazz', 'bca', 'kartu', 'jaklingko', 'aja'];['min', 'kartu', 'guna', 'laku', 'flazz', 'bca', 'kartu', 'jaklingko', 'aja'];min kartu guna laku flazz bca kartu jaklingko aja;1
35;herupurnom0;pagi kak kartu uang elektronik seperti kartu jaklingko flazz bca emoney bank mandiri tapcash bni brizzi bri dan jakcard bank dki dapat digunakan pada layanan transjakarta minimal saldo untuk dapat melakukan perjalanan adalah rp  ya kak  ;"0,327868852";['pagi', 'kak', 'kartu', 'uang', 'elektronik', 'seperti', 'kartu', 'jaklingko', 'flazz', 'bca', 'emoney', 'bank', 'mandiri', 'tapcash', 'bni', 'brizzi', 'bri', 'dan', 'jakcard', 'bank', 'dki', 'dapat', 'digunakan', 'pada', 'layanan', 'transjakarta', 'minimal', 'saldo', 'untuk', 'dapat', 'melakukan', 'perjalanan', 'adalah', 'rp', 'ya', 'kak'];['pagi', 'kak', 'kartu', 'uang', 'elektronik', 'kartu', 'jaklingko', 'flazz', 'bca', 'emoney', 'bank', 'mandiri', 'tapcash', 'bni', 'brizzi', 'bri', 'jakcard', 'bank', 'dki', 'layanan', 'transjakarta', 'minimal', 'saldo', 'perjalanan', 'rp', 'ya', 'kak'];['pagi', 'kak', 'kartu', 'uang', 'elektronik', 'kartu', 'jaklingko', 'flazz', 'bca', 'emoney', 'bank', 'mandiri', 'tapcash', 'bni', 'brizzi', 'bri', 'jakcard', 'bank', 'dki', 'layan', 'transjakarta', 'minimal', 'saldo', 'jalan', 'rp', 'ya', 'kak'];pagi kak kartu uang elektronik kartu jaklingko flazz bca emoney bank mandiri tapcash bni brizzi bri jakcard bank dki layan transjakarta minimal saldo jalan rp ya kak;0
36;Guehedy;min info beli kartu jaklingko dimana aja dong thank you ;"0";['min', 'info', 'beli', 'kartu', 'jaklingko', 'dimana', 'aja', 'dong', 'thank', 'you'];['min', 'info', 'beli', 'kartu', 'jaklingko', 'dimana', 'aja', 'thank', 'you'];['min', 'info', 'beli', 'kartu', 'jaklingko', 'mana', 'aja', 'thank', 'you'];min info beli kartu jaklingko mana aja thank you;0
37;smittenmuch;and fawk jaklingko ;"0";['and', 'fawk', 'jaklingko'];['and', 'fawk', 'jaklingko'];['and', 'fawk', 'jaklingko'];and fawk jaklingko;-1
38;LeonardEricLie;itu dia masalahnya angkot jaklingko aja naiknya ga bisa pake apps jaklingko ;"0";['itu', 'dia', 'masalahnya', 'angkot', 'jaklingko', 'aja', 'naiknya', 'ga', 'bisa', 'pake', 'apps', 'jaklingko'];['angkot', 'jaklingko', 'aja', 'naiknya', 'ga', 'pake', 'apps', 'jaklingko'];['angkot', 'jaklingko', 'aja', 'naik', 'ga', 'pake', 'apps', 'jaklingko'];angkot jaklingko aja naik ga pake apps jaklingko;1
