id;author;description;"boost_value";tokenized;stopword_removed;tweet_stemmed;cleaned_tweet;labeling
39;Varsyetha;gabisa min kata petugas saya kan ada pembelian pake shopeepay tp gagal kartunya keluar trs dkbalikan dlm bentuk voucher tp voucher nya gabs beli kartu jaklingko bisanya top up tp saya punya flazz gimana c min repot amat bisa ga kembaliin ke shopeepay nya aja ;"0";['gabisa', 'min', 'kata', 'petugas', 'saya', 'kan', 'ada', 'pembelian', 'pake', 'shopeepay', 'tp', 'gagal', 'kartunya', 'keluar', 'trs', 'dkbalikan', 'dlm', 'bentuk', 'voucher', 'tp', 'voucher', 'nya', 'gabs', 'beli', 'kartu', 'jaklingko', 'bisanya', 'top', 'up', 'tp', 'saya', 'punya', 'flazz', 'gimana', 'min', 'repot', 'amat', 'bisa', 'ga', 'kembaliin', 'ke', 'shopeepay', 'nya', 'aja'];['gabisa', 'min', 'petugas', 'pembelian', 'pake', 'shopeepay', 'tp', 'gagal', 'kartunya', 'trs', 'dkbalikan', 'dlm', 'bentuk', 'voucher', 'tp', 'voucher', 'nya', 'gabs', 'beli', 'kartu', 'jaklingko', 'bisanya', 'top', 'up', 'tp', 'flazz', 'gimana', 'min', 'repot', 'ga', 'kembaliin', 'shopeepay', 'nya', 'aja'];['gabisa', 'min', 'tugas', 'beli', 'pake', 'shopeepay', 'tp', 'gagal', 'kartu', 'trs', 'dkbalikan', 'dlm', 'bentuk', 'voucher', 'tp', 'voucher', 'nya', 'gabs', 'beli', 'kartu', 'jaklingko', 'bisa', 'top', 'up', 'tp', 'flazz', 'gimana', 'min', 'repot', 'ga', 'kembaliin', 'shopeepay', 'nya', 'aja'];gabisa min tugas beli pake shopeepay tp gagal kartu trs dkbalikan dlm bentuk voucher tp voucher nya gabs beli kartu jaklingko bisa top up tp flazz gimana min repot ga kembaliin shopeepay nya aja;-1
40;Arief_2792;jaklingko tapcash gw kok bisa ye masukin ke app pernah coba aktifin di bct tulisannya masih ok otrip kesannya kek di grup kantor  besok pagi tarif integrasi berlaku ya ;"1,379310345";['jaklingko', 'tapcash', 'gw', 'kok', 'bisa', 'ye', 'masukin', 'ke', 'app', 'pernah', 'coba', 'aktifin', 'di', 'bct', 'tulisannya', 'masih', 'ok', 'otrip', 'kesannya', 'kek', 'di', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'berlaku', 'ya'];['jaklingko', 'tapcash', 'gw', 'ye', 'masukin', 'app', 'coba', 'aktifin', 'bct', 'tulisannya', 'ok', 'otrip', 'kesannya', 'kek', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'berlaku', 'ya'];['jaklingko', 'tapcash', 'gw', 'ye', 'masukin', 'app', 'coba', 'aktifin', 'bct', 'tulis', 'ok', 'otrip', 'kesan', 'kek', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'laku', 'ya'];jaklingko tapcash gw ye masukin app coba aktifin bct tulis ok otrip kesan kek grup kantor besok pagi tarif integrasi laku ya;-1
41;LeonardEricLie;jaklingko tapcash gw kok bisa ye masukin ke app pernah coba aktifin di bct tulisannya masih ok otrip kesannya kek di grup kantor  besok pagi tarif integrasi berlaku ya ;"0,617283951";['jaklingko', 'tapcash', 'gw', 'kok', 'bisa', 'ye', 'masukin', 'ke', 'app', 'pernah', 'coba', 'aktifin', 'di', 'bct', 'tulisannya', 'masih', 'ok', 'otrip', 'kesannya', 'kek', 'di', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'berlaku', 'ya'];['jaklingko', 'tapcash', 'gw', 'ye', 'masukin', 'app', 'coba', 'aktifin', 'bct', 'tulisannya', 'ok', 'otrip', 'kesannya', 'kek', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'berlaku', 'ya'];['jaklingko', 'tapcash', 'gw', 'ye', 'masukin', 'app', 'coba', 'aktifin', 'bct', 'tulis', 'ok', 'otrip', 'kesan', 'kek', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'laku', 'ya'];jaklingko tapcash gw ye masukin app coba aktifin bct tulis ok otrip kesan kek grup kantor besok pagi tarif integrasi laku ya;-1
42;ihsani_fauzan;jaklingko tapcash gw kok bisa ye masukin ke app pernah coba aktifin di bct tulisannya masih ok otrip kesannya kek di grup kantor  besok pagi tarif integrasi berlaku ya ;"1,840490798";['jaklingko', 'tapcash', 'gw', 'kok', 'bisa', 'ye', 'masukin', 'ke', 'app', 'pernah', 'coba', 'aktifin', 'di', 'bct', 'tulisannya', 'masih', 'ok', 'otrip', 'kesannya', 'kek', 'di', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'berlaku', 'ya'];['jaklingko', 'tapcash', 'gw', 'ye', 'masukin', 'app', 'coba', 'aktifin', 'bct', 'tulisannya', 'ok', 'otrip', 'kesannya', 'kek', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'berlaku', 'ya'];['jaklingko', 'tapcash', 'gw', 'ye', 'masukin', 'app', 'coba', 'aktifin', 'bct', 'tulis', 'ok', 'otrip', 'kesan', 'kek', 'grup', 'kantor', 'besok', 'pagi', 'tarif', 'integrasi', 'laku', 'ya'];jaklingko tapcash gw ye masukin app coba aktifin bct tulis ok otrip kesan kek grup kantor besok pagi tarif integrasi laku ya;-1
43;aa_watermelon;gak sih lebih ke kemaren gegara ada pembaruan sistem bisa kok pake jaklingko ;"0";['gak', 'sih', 'lebih', 'ke', 'kemaren', 'gegara', 'ada', 'pembaruan', 'sistem', 'bisa', 'kok', 'pake', 'jaklingko'];['gak', 'sih', 'kemaren', 'gegara', 'pembaruan', 'sistem', 'pake', 'jaklingko'];['gak', 'sih', 'kemaren', 'gegara', 'baru', 'sistem', 'pake', 'jaklingko'];gak sih kemaren gegara baru sistem pake jaklingko;0
44;omsenan76397357;ga mau naik tije dulu kekantor mendingan sementara naik jaklingko biar pun muter muter daripada emosi udah antri terus saldo kepotong ga jelas kemarin kepotong dua kali tap ini sumber waras  tap out halte kota kena lagi  ;"3,076923077";['ga', 'mau', 'naik', 'tije', 'dulu', 'kekantor', 'mendingan', 'sementara', 'naik', 'jaklingko', 'biar', 'pun', 'muter', 'muter', 'daripada', 'emosi', 'udah', 'antri', 'terus', 'saldo', 'kepotong', 'ga', 'jelas', 'kemarin', 'kepotong', 'dua', 'kali', 'tap', 'ini', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena', 'lagi'];['ga', 'tije', 'kekantor', 'mendingan', 'jaklingko', 'biar', 'muter', 'muter', 'emosi', 'udah', 'antri', 'saldo', 'kepotong', 'ga', 'kemarin', 'kepotong', 'kali', 'tap', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena'];['ga', 'tije', 'kantor', 'mending', 'jaklingko', 'biar', 'muter', 'muter', 'emosi', 'udah', 'antri', 'saldo', 'potong', 'ga', 'kemarin', 'potong', 'kali', 'tap', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena'];ga tije kantor mending jaklingko biar muter muter emosi udah antri saldo potong ga kemarin potong kali tap sumber waras tap out halte kota kena;-1
45;mofaisalakbar;karena kebijakan integrasi jaklingko gitu fir jd meski naik bus kecil terus pindah ke tj bayarnya goceng yg nyebelin itu fasilitas tap in tap out ini sistemnya belum update dan mesinnya tiap halte cuma dikit sedangkan yg keluar masuk tuh banyak bgt di peak hour ;"0";['karena', 'kebijakan', 'integrasi', 'jaklingko', 'gitu', 'fir', 'jd', 'meski', 'naik', 'bus', 'kecil', 'terus', 'pindah', 'ke', 'tj', 'bayarnya', 'goceng', 'yg', 'nyebelin', 'itu', 'fasilitas', 'tap', 'in', 'tap', 'out', 'ini', 'sistemnya', 'belum', 'update', 'dan', 'mesinnya', 'tiap', 'halte', 'cuma', 'dikit', 'sedangkan', 'yg', 'keluar', 'masuk', 'tuh', 'banyak', 'bgt', 'di', 'peak', 'hour'];['kebijakan', 'integrasi', 'jaklingko', 'gitu', 'fir', 'jd', 'bus', 'pindah', 'tj', 'bayarnya', 'goceng', 'yg', 'nyebelin', 'fasilitas', 'tap', 'in', 'tap', 'out', 'sistemnya', 'update', 'mesinnya', 'halte', 'dikit', 'yg', 'masuk', 'tuh', 'bgt', 'peak', 'hour'];['bijak', 'integrasi', 'jaklingko', 'gitu', 'fir', 'jd', 'bus', 'pindah', 'tj', 'bayar', 'goceng', 'yg', 'nyebelin', 'fasilitas', 'tap', 'in', 'tap', 'out', 'sistem', 'update', 'mesin', 'halte', 'dikit', 'yg', 'masuk', 'tuh', 'bgt', 'peak', 'hour'];bijak integrasi jaklingko gitu fir jd bus pindah tj bayar goceng yg nyebelin fasilitas tap in tap out sistem update mesin halte dikit yg masuk tuh bgt peak hour;-1
46;LeonardEricLie;anjir tolol bet wkwkwkwkwk saatnya beralih sementara pakai qr kalo kci gw udah worryfree pake gotransit mrt juga sama gampang pake app nya link ke gopay yang jadi masalah tetap saja si aplikasi jaklingko ini gak bisa dipake di nonbrt wkwkwkwkwwk ;"0";['anjir', 'tolol', 'bet', 'wkwkwkwkwk', 'saatnya', 'beralih', 'sementara', 'pakai', 'qr', 'kalo', 'kci', 'gw', 'udah', 'worryfree', 'pake', 'gotransit', 'mrt', 'juga', 'sama', 'gampang', 'pake', 'app', 'nya', 'link', 'ke', 'gopay', 'yang', 'jadi', 'masalah', 'tetap', 'saja', 'si', 'aplikasi', 'jaklingko', 'ini', 'gak', 'bisa', 'dipake', 'di', 'nonbrt', 'wkwkwkwkwwk'];['anjir', 'tolol', 'bet', 'wkwkwkwkwk', 'beralih', 'pakai', 'qr', 'kalo', 'kci', 'gw', 'udah', 'worryfree', 'pake', 'gotransit', 'mrt', 'gampang', 'pake', 'app', 'nya', 'link', 'gopay', 'si', 'aplikasi', 'jaklingko', 'gak', 'dipake', 'nonbrt', 'wkwkwkwkwwk'];['anjir', 'tolol', 'bet', 'wkwkwkwkwk', 'alih', 'pakai', 'qr', 'kalo', 'kci', 'gw', 'udah', 'worryfree', 'pake', 'gotransit', 'mrt', 'gampang', 'pake', 'app', 'nya', 'link', 'gopay', 'si', 'aplikasi', 'jaklingko', 'gak', 'dipake', 'nonbrt', 'wkwkwkwkwwk'];anjir tolol bet wkwkwkwkwk alih pakai qr kalo kci gw udah worryfree pake gotransit mrt gampang pake app nya link gopay si aplikasi jaklingko gak dipake nonbrt wkwkwkwkwwk;0
47;pmanlixious;sekarang udah harus pake kartu bank tertentu ya mas aku cma ada jaklingko ;"0";['sekarang', 'udah', 'harus', 'pake', 'kartu', 'bank', 'tertentu', 'ya', 'mas', 'aku', 'cma', 'ada', 'jaklingko'];['udah', 'pake', 'kartu', 'bank', 'ya', 'mas', 'cma', 'jaklingko'];['udah', 'pake', 'kartu', 'bank', 'ya', 'mas', 'cma', 'jaklingko'];udah pake kartu bank ya mas cma jaklingko;1
48;LeonardEricLie;lalu kenapa kartu bank gagal daftar di jaklingko begini ya ;"0";['lalu', 'kenapa', 'kartu', 'bank', 'gagal', 'daftar', 'di', 'jaklingko', 'begini', 'ya'];['kartu', 'bank', 'gagal', 'daftar', 'jaklingko', 'ya'];['kartu', 'bank', 'gagal', 'daftar', 'jaklingko', 'ya'];kartu bank gagal daftar jaklingko ya;-1
49;81_hopes;jadi ini yang menyebabkan kartu selain jaklingko terpotong x min jelaskan min jd penumpang tidak bingung ;"0";['jadi', 'ini', 'yang', 'menyebabkan', 'kartu', 'selain', 'jaklingko', 'terpotong', 'min', 'jelaskan', 'min', 'jd', 'penumpang', 'tidak', 'bingung'];['menyebabkan', 'kartu', 'jaklingko', 'terpotong', 'min', 'min', 'jd', 'penumpang', 'bingung'];['sebab', 'kartu', 'jaklingko', 'potong', 'min', 'min', 'jd', 'tumpang', 'bingung'];sebab kartu jaklingko potong min min jd tumpang bingung;-1
50;81_hopes;jadi flazz e money dan kartu diluar jaklingko tidak berguna min  kenapa penumpang dibuat susah  ;"20";['jadi', 'flazz', 'money', 'dan', 'kartu', 'diluar', 'jaklingko', 'tidak', 'berguna', 'min', 'kenapa', 'penumpang', 'dibuat', 'susah'];['flazz', 'money', 'kartu', 'diluar', 'jaklingko', 'berguna', 'min', 'penumpang', 'susah'];['flazz', 'money', 'kartu', 'luar', 'jaklingko', 'guna', 'min', 'tumpang', 'susah'];flazz money kartu luar jaklingko guna min tumpang susah;-1
51;thedufresne;jaklingko emang gw yg mengerjakan silakan tanya manajemen transjakarta ;"0";['jaklingko', 'emang', 'gw', 'yg', 'mengerjakan', 'silakan', 'tanya', 'manajemen', 'transjakarta'];['jaklingko', 'emang', 'gw', 'yg', 'silakan', 'manajemen', 'transjakarta'];['jaklingko', 'emang', 'gw', 'yg', 'sila', 'manajemen', 'transjakarta'];jaklingko emang gw yg sila manajemen transjakarta;0
52;Gladyzkhun;iya skrg peraturan baru karena mulai diterapin tarif integrasi antara tjmrtlrt sama angkot jaklingko ;"0,009929501";['iya', 'skrg', 'peraturan', 'baru', 'karena', 'mulai', 'diterapin', 'tarif', 'integrasi', 'antara', 'tjmrtlrt', 'sama', 'angkot', 'jaklingko'];['iya', 'skrg', 'peraturan', 'diterapin', 'tarif', 'integrasi', 'tjmrtlrt', 'angkot', 'jaklingko'];['iya', 'skrg', 'atur', 'diterapin', 'tarif', 'integrasi', 'tjmrtlrt', 'angkot', 'jaklingko'];iya skrg atur diterapin tarif integrasi tjmrtlrt angkot jaklingko;-1
53;LeonardEricLie;tbh sistem tertutup kayak kaic itu jauh lebih gampang daripada sistem terbuka ala bus kota begini daripada begini kalo pengen gampang di sisi provider customer dibikin monthly pass sama daily pass atau pastikan semua alat tap bisa baca barcode aplikasi jaklingko ;"0";['tbh', 'sistem', 'tertutup', 'kayak', 'kaic', 'itu', 'jauh', 'lebih', 'gampang', 'daripada', 'sistem', 'terbuka', 'ala', 'bus', 'kota', 'begini', 'daripada', 'begini', 'kalo', 'pengen', 'gampang', 'di', 'sisi', 'provider', 'customer', 'dibikin', 'monthly', 'pass', 'sama', 'daily', 'pass', 'atau', 'pastikan', 'semua', 'alat', 'tap', 'bisa', 'baca', 'barcode', 'aplikasi', 'jaklingko'];['tbh', 'sistem', 'tertutup', 'kayak', 'kaic', 'gampang', 'sistem', 'terbuka', 'ala', 'bus', 'kota', 'kalo', 'pengen', 'gampang', 'sisi', 'provider', 'customer', 'dibikin', 'monthly', 'pass', 'daily', 'pass', 'pastikan', 'alat', 'tap', 'baca', 'barcode', 'aplikasi', 'jaklingko'];['tbh', 'sistem', 'tutup', 'kayak', 'kaic', 'gampang', 'sistem', 'buka', 'ala', 'bus', 'kota', 'kalo', 'ken', 'gampang', 'sisi', 'provider', 'customer', 'bikin', 'monthly', 'pass', 'daily', 'pass', 'pasti', 'alat', 'tap', 'baca', 'barcode', 'aplikasi', 'jaklingko'];tbh sistem tutup kayak kaic gampang sistem buka ala bus kota kalo ken gampang sisi provider customer bikin monthly pass daily pass pasti alat tap baca barcode aplikasi jaklingko;0
54;BisKota_;ga mau naik tije dulu kekantor mendingan sementara naik jaklingko biar pun muter muter daripada emosi udah antri terus saldo kepotong ga jelas kemarin kepotong dua kali tap ini sumber waras  tap out halte kota kena lagi  ;"0,008386096";['ga', 'mau', 'naik', 'tije', 'dulu', 'kekantor', 'mendingan', 'sementara', 'naik', 'jaklingko', 'biar', 'pun', 'muter', 'muter', 'daripada', 'emosi', 'udah', 'antri', 'terus', 'saldo', 'kepotong', 'ga', 'jelas', 'kemarin', 'kepotong', 'dua', 'kali', 'tap', 'ini', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena', 'lagi'];['ga', 'tije', 'kekantor', 'mendingan', 'jaklingko', 'biar', 'muter', 'muter', 'emosi', 'udah', 'antri', 'saldo', 'kepotong', 'ga', 'kemarin', 'kepotong', 'kali', 'tap', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena'];['ga', 'tije', 'kantor', 'mending', 'jaklingko', 'biar', 'muter', 'muter', 'emosi', 'udah', 'antri', 'saldo', 'potong', 'ga', 'kemarin', 'potong', 'kali', 'tap', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena'];ga tije kantor mending jaklingko biar muter muter emosi udah antri saldo potong ga kemarin potong kali tap sumber waras tap out halte kota kena;-1
55;vvarganet1;bapuk emang timnya jaklingko humas transjakarta ;"0,157232704";['bapuk', 'emang', 'timnya', 'jaklingko', 'humas', 'transjakarta'];['bapuk', 'emang', 'timnya', 'jaklingko', 'humas', 'transjakarta'];['bapuk', 'emang', 'tim', 'jaklingko', 'humas', 'transjakarta'];bapuk emang tim jaklingko humas transjakarta;-1
56;EryAnneMariey;ga mau naik tije dulu kekantor mendingan sementara naik jaklingko biar pun muter muter daripada emosi udah antri terus saldo kepotong ga jelas kemarin kepotong dua kali tap ini sumber waras  tap out halte kota kena lagi  ;"0,803212851";['ga', 'mau', 'naik', 'tije', 'dulu', 'kekantor', 'mendingan', 'sementara', 'naik', 'jaklingko', 'biar', 'pun', 'muter', 'muter', 'daripada', 'emosi', 'udah', 'antri', 'terus', 'saldo', 'kepotong', 'ga', 'jelas', 'kemarin', 'kepotong', 'dua', 'kali', 'tap', 'ini', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena', 'lagi'];['ga', 'tije', 'kekantor', 'mendingan', 'jaklingko', 'biar', 'muter', 'muter', 'emosi', 'udah', 'antri', 'saldo', 'kepotong', 'ga', 'kemarin', 'kepotong', 'kali', 'tap', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena'];['ga', 'tije', 'kantor', 'mending', 'jaklingko', 'biar', 'muter', 'muter', 'emosi', 'udah', 'antri', 'saldo', 'potong', 'ga', 'kemarin', 'potong', 'kali', 'tap', 'sumber', 'waras', 'tap', 'out', 'halte', 'kota', 'kena'];ga tije kantor mending jaklingko biar muter muter emosi udah antri saldo potong ga kemarin potong kali tap sumber waras tap out halte kota kena;-1
57;BisKota_;bapuk emang timnya jaklingko humas transjakarta ;"0,029351335";['bapuk', 'emang', 'timnya', 'jaklingko', 'humas', 'transjakarta'];['bapuk', 'emang', 'timnya', 'jaklingko', 'humas', 'transjakarta'];['bapuk', 'emang', 'tim', 'jaklingko', 'humas', 'transjakarta'];bapuk emang tim jaklingko humas transjakarta;-1
58;BisKota_;twit  sampai besok hari jam  belum dibales sama adminnya halo timnya jaklingko di twitter jawab dong disini dari kemaren cuma ngebacot doang wajib tap in tap out ;"0";['twit', 'sampai', 'besok', 'hari', 'jam', 'belum', 'dibales', 'sama', 'adminnya', 'halo', 'timnya', 'jaklingko', 'di', 'twitter', 'jawab', 'dong', 'disini', 'dari', 'kemaren', 'cuma', 'ngebacot', 'doang', 'wajib', 'tap', 'in', 'tap', 'out'];['twit', 'besok', 'jam', 'dibales', 'adminnya', 'halo', 'timnya', 'jaklingko', 'twitter', 'kemaren', 'ngebacot', 'doang', 'wajib', 'tap', 'in', 'tap', 'out'];['twit', 'besok', 'jam', 'dibales', 'adminnya', 'halo', 'tim', 'jaklingko', 'twitter', 'kemaren', 'ngebacot', 'doang', 'wajib', 'tap', 'in', 'tap', 'out'];twit besok jam dibales adminnya halo tim jaklingko twitter kemaren ngebacot doang wajib tap in tap out;-1
59;febryanrdhn;saya punya kartu jaklingko mandiri udah coba aktivasi lewat bct gagal terus tulisannya gagal karena masalah kartu silahkan hubungi petugas udah dibantu petugas tapi blm berhasil bisa dibantu min  ;"0";['saya', 'punya', 'kartu', 'jaklingko', 'mandiri', 'udah', 'coba', 'aktivasi', 'lewat', 'bct', 'gagal', 'terus', 'tulisannya', 'gagal', 'karena', 'masalah', 'kartu', 'silahkan', 'hubungi', 'petugas', 'udah', 'dibantu', 'petugas', 'tapi', 'blm', 'berhasil', 'bisa', 'dibantu', 'min'];['kartu', 'jaklingko', 'mandiri', 'udah', 'coba', 'aktivasi', 'bct', 'gagal', 'tulisannya', 'gagal', 'kartu', 'silahkan', 'hubungi', 'petugas', 'udah', 'dibantu', 'petugas', 'blm', 'berhasil', 'dibantu', 'min'];['kartu', 'jaklingko', 'mandiri', 'udah', 'coba', 'aktivasi', 'bct', 'gagal', 'tulis', 'gagal', 'kartu', 'silah', 'hubung', 'tugas', 'udah', 'bantu', 'tugas', 'blm', 'hasil', 'bantu', 'min'];kartu jaklingko mandiri udah coba aktivasi bct gagal tulis gagal kartu silah hubung tugas udah bantu tugas blm hasil bantu min;-1
60;nenskyyy;ni jaklingko dingin bgt ;"0";['ni', 'jaklingko', 'dingin', 'bgt'];['ni', 'jaklingko', 'dingin', 'bgt'];['ni', 'jaklingko', 'dingin', 'bgt'];ni jaklingko dingin bgt;0